TimeStamp,Date,CountyName,Province,PopulationCensus16,ConfirmedCovidCases,NewCases,3DayAvg,7DayAvg
1584748800000,21/03/2020,Carlow,Leinster,56932,3,3,1,0
1584748800000,21/03/2020,Cavan,Ulster,76176,3,3,1,0
1584748800000,21/03/2020,Clare,Munster,118817,9,9,3,1
1584748800000,21/03/2020,Cork,Munster,542868,104,104,35,15
1584748800000,21/03/2020,Donegal,Ulster,159192,8,8,3,1
1584748800000,21/03/2020,Dublin,Leinster,1347359,471,471,157,67
1584748800000,21/03/2020,Galway,Connacht,258058,33,33,11,5
1584748800000,21/03/2020,Kerry,Munster,147707,12,12,4,2
1584748800000,21/03/2020,Kildare,Leinster,222504,23,23,8,3
1584748800000,21/03/2020,Kilkenny,Leinster,99232,15,15,5,2
1584748800000,21/03/2020,Laois,Leinster,84697,6,6,2,1
1584748800000,21/03/2020,Leitrim,Connacht,32044,3,3,1,0
1584748800000,21/03/2020,Limerick,Munster,194899,18,18,6,3
1584748800000,21/03/2020,Longford,Leinster,40873,3,3,1,0
1584748800000,21/03/2020,Louth,Leinster,128884,13,13,4,2
1584748800000,21/03/2020,Mayo,Connacht,130507,6,6,2,1
1584748800000,21/03/2020,Meath,Leinster,195044,13,13,4,2
1584748800000,21/03/2020,Monaghan,Ulster,61386,3,3,1,0
1584748800000,21/03/2020,Offaly,Leinster,77961,10,10,3,1
1584748800000,21/03/2020,Roscommon,Connacht,64544,3,3,1,0
1584748800000,21/03/2020,Sligo,Connacht,65535,8,8,3,1
1584748800000,21/03/2020,Tipperary,Munster,159553,20,20,7,3
1584748800000,21/03/2020,Waterford,Munster,116176,9,9,3,1
1584748800000,21/03/2020,Westmeath,Leinster,88770,20,20,7,3
1584748800000,21/03/2020,Wexford,Leinster,149722,3,3,1,0
1584748800000,21/03/2020,Wicklow,Leinster,142425,22,22,7,3
1584835200000,22/03/2020,Carlow,Leinster,56932,3,0,1,0
1584835200000,22/03/2020,Cavan,Ulster,76176,5,2,2,1
1584835200000,22/03/2020,Clare,Munster,118817,11,2,4,2
1584835200000,22/03/2020,Cork,Munster,542868,123,19,41,18
1584835200000,22/03/2020,Donegal,Ulster,159192,11,3,4,2
1584835200000,22/03/2020,Dublin,Leinster,1347359,535,64,178,76
1584835200000,22/03/2020,Galway,Connacht,258058,35,2,12,5
1584835200000,22/03/2020,Kerry,Munster,147707,15,3,5,2
1584835200000,22/03/2020,Kildare,Leinster,222504,25,2,8,4
1584835200000,22/03/2020,Kilkenny,Leinster,99232,16,1,5,2
1584835200000,22/03/2020,Laois,Leinster,84697,8,2,3,1
1584835200000,22/03/2020,Leitrim,Connacht,32044,3,0,1,0
1584835200000,22/03/2020,Limerick,Munster,194899,19,1,6,3
1584835200000,22/03/2020,Longford,Leinster,40873,3,0,1,0
1584835200000,22/03/2020,Louth,Leinster,128884,16,3,5,2
1584835200000,22/03/2020,Mayo,Connacht,130507,9,3,3,1
1584835200000,22/03/2020,Meath,Leinster,195044,16,3,5,2
1584835200000,22/03/2020,Monaghan,Ulster,61386,3,0,1,0
1584835200000,22/03/2020,Offaly,Leinster,77961,13,3,4,2
1584835200000,22/03/2020,Roscommon,Connacht,64544,3,0,1,0
1584835200000,22/03/2020,Sligo,Connacht,65535,8,0,3,1
1584835200000,22/03/2020,Tipperary,Munster,159553,20,0,7,3
1584835200000,22/03/2020,Waterford,Munster,116176,13,4,4,2
1584835200000,22/03/2020,Westmeath,Leinster,88770,21,1,7,3
1584835200000,22/03/2020,Wexford,Leinster,149722,7,4,2,1
1584835200000,22/03/2020,Wicklow,Leinster,142425,28,6,9,4
1584921600000,23/03/2020,Carlow,Leinster,56932,3,0,1,0
1584921600000,23/03/2020,Cavan,Ulster,76176,5,0,2,1
1584921600000,23/03/2020,Clare,Munster,118817,12,1,4,2
1584921600000,23/03/2020,Cork,Munster,542868,133,10,44,19
1584921600000,23/03/2020,Donegal,Ulster,159192,11,0,4,2
1584921600000,23/03/2020,Dublin,Leinster,1347359,659,124,220,94
1584921600000,23/03/2020,Galway,Connacht,258058,40,5,13,6
1584921600000,23/03/2020,Kerry,Munster,147707,33,18,11,5
1584921600000,23/03/2020,Kildare,Leinster,222504,34,9,11,5
1584921600000,23/03/2020,Kilkenny,Leinster,99232,16,0,5,2
1584921600000,23/03/2020,Laois,Leinster,84697,9,1,3,1
1584921600000,23/03/2020,Leitrim,Connacht,32044,3,0,1,0
1584921600000,23/03/2020,Limerick,Munster,194899,19,0,6,3
1584921600000,23/03/2020,Longford,Leinster,40873,4,1,1,1
1584921600000,23/03/2020,Louth,Leinster,128884,18,2,6,3
1584921600000,23/03/2020,Mayo,Connacht,130507,9,0,3,1
1584921600000,23/03/2020,Meath,Leinster,195044,24,8,8,3
1584921600000,23/03/2020,Monaghan,Ulster,61386,3,0,1,0
1584921600000,23/03/2020,Offaly,Leinster,77961,13,0,4,2
1584921600000,23/03/2020,Roscommon,Connacht,64544,3,0,1,0
1584921600000,23/03/2020,Sligo,Connacht,65535,8,0,3,1
1584921600000,23/03/2020,Tipperary,Munster,159553,20,0,7,3
1584921600000,23/03/2020,Waterford,Munster,116176,15,2,5,2
1584921600000,23/03/2020,Westmeath,Leinster,88770,25,4,8,4
1584921600000,23/03/2020,Wexford,Leinster,149722,7,0,2,1
1584921600000,23/03/2020,Wicklow,Leinster,142425,39,11,13,6
1585008000000,24/03/2020,Carlow,Leinster,56932,3,0,0,0
1585008000000,24/03/2020,Cavan,Ulster,76176,6,1,1,1
1585008000000,24/03/2020,Clare,Munster,118817,25,13,5,4
1585008000000,24/03/2020,Cork,Munster,542868,154,21,17,22
1585008000000,24/03/2020,Donegal,Ulster,159192,12,1,1,2
1585008000000,24/03/2020,Dublin,Leinster,1347359,774,115,101,111
1585008000000,24/03/2020,Galway,Connacht,258058,45,5,4,6
1585008000000,24/03/2020,Kerry,Munster,147707,38,5,9,5
1585008000000,24/03/2020,Kildare,Leinster,222504,39,5,5,6
1585008000000,24/03/2020,Kilkenny,Leinster,99232,19,3,1,3
1585008000000,24/03/2020,Laois,Leinster,84697,9,0,1,1
1585008000000,24/03/2020,Leitrim,Connacht,32044,3,0,0,0
1585008000000,24/03/2020,Limerick,Munster,194899,24,5,2,3
1585008000000,24/03/2020,Longford,Leinster,40873,3,-1,0,0
1585008000000,24/03/2020,Louth,Leinster,128884,20,2,2,3
1585008000000,24/03/2020,Mayo,Connacht,130507,14,5,3,2
1585008000000,24/03/2020,Meath,Leinster,195044,27,3,5,4
1585008000000,24/03/2020,Monaghan,Ulster,61386,3,0,0,0
1585008000000,24/03/2020,Offaly,Leinster,77961,16,3,2,2
1585008000000,24/03/2020,Roscommon,Connacht,64544,5,2,1,1
1585008000000,24/03/2020,Sligo,Connacht,65535,8,0,0,1
1585008000000,24/03/2020,Tipperary,Munster,159553,27,7,2,4
1585008000000,24/03/2020,Waterford,Munster,116176,22,7,4,3
1585008000000,24/03/2020,Westmeath,Leinster,88770,29,4,3,4
1585008000000,24/03/2020,Wexford,Leinster,149722,8,1,2,1
1585008000000,24/03/2020,Wicklow,Leinster,142425,49,10,9,7
1585094400000,25/03/2020,Carlow,Leinster,56932,3,0,0,0
1585094400000,25/03/2020,Cavan,Ulster,76176,9,3,1,1
1585094400000,25/03/2020,Clare,Munster,118817,26,1,5,4
1585094400000,25/03/2020,Cork,Munster,542868,171,17,16,24
1585094400000,25/03/2020,Donegal,Ulster,159192,15,3,1,2
1585094400000,25/03/2020,Dublin,Leinster,1347359,922,148,129,132
1585094400000,25/03/2020,Galway,Connacht,258058,57,12,7,8
1585094400000,25/03/2020,Kerry,Munster,147707,44,6,10,6
1585094400000,25/03/2020,Kildare,Leinster,222504,45,6,7,6
1585094400000,25/03/2020,Kilkenny,Leinster,99232,20,1,1,3
1585094400000,25/03/2020,Laois,Leinster,84697,10,1,1,1
1585094400000,25/03/2020,Leitrim,Connacht,32044,3,0,0,0
1585094400000,25/03/2020,Limerick,Munster,194899,36,12,6,5
1585094400000,25/03/2020,Longford,Leinster,40873,5,2,1,1
1585094400000,25/03/2020,Louth,Leinster,128884,24,4,3,3
1585094400000,25/03/2020,Mayo,Connacht,130507,18,4,3,3
1585094400000,25/03/2020,Meath,Leinster,195044,33,6,6,5
1585094400000,25/03/2020,Monaghan,Ulster,61386,5,2,1,1
1585094400000,25/03/2020,Offaly,Leinster,77961,19,3,2,3
1585094400000,25/03/2020,Roscommon,Connacht,64544,7,2,1,1
1585094400000,25/03/2020,Sligo,Connacht,65535,8,0,0,1
1585094400000,25/03/2020,Tipperary,Munster,159553,34,7,5,5
1585094400000,25/03/2020,Waterford,Munster,116176,25,3,4,4
1585094400000,25/03/2020,Westmeath,Leinster,88770,39,10,6,6
1585094400000,25/03/2020,Wexford,Leinster,149722,9,1,1,1
1585094400000,25/03/2020,Wicklow,Leinster,142425,52,3,8,7
1585180800000,26/03/2020,Carlow,Leinster,56932,3,0,0,0
1585180800000,26/03/2020,Cavan,Ulster,76176,11,2,2,2
1585180800000,26/03/2020,Clare,Munster,118817,31,5,6,4
1585180800000,26/03/2020,Cork,Munster,542868,184,13,17,26
1585180800000,26/03/2020,Donegal,Ulster,159192,15,0,1,2
1585180800000,26/03/2020,Dublin,Leinster,1347359,1070,148,137,153
1585180800000,26/03/2020,Galway,Connacht,258058,63,6,8,9
1585180800000,26/03/2020,Kerry,Munster,147707,47,3,5,7
1585180800000,26/03/2020,Kildare,Leinster,222504,56,11,7,8
1585180800000,26/03/2020,Kilkenny,Leinster,99232,29,9,4,4
1585180800000,26/03/2020,Laois,Leinster,84697,11,1,1,2
1585180800000,26/03/2020,Leitrim,Connacht,32044,3,0,0,0
1585180800000,26/03/2020,Limerick,Munster,194899,46,10,9,7
1585180800000,26/03/2020,Longford,Leinster,40873,5,0,0,1
1585180800000,26/03/2020,Louth,Leinster,128884,27,3,3,4
1585180800000,26/03/2020,Mayo,Connacht,130507,21,3,4,3
1585180800000,26/03/2020,Meath,Leinster,195044,41,8,6,6
1585180800000,26/03/2020,Monaghan,Ulster,61386,8,3,2,1
1585180800000,26/03/2020,Offaly,Leinster,77961,22,3,3,3
1585180800000,26/03/2020,Roscommon,Connacht,64544,8,1,2,1
1585180800000,26/03/2020,Sligo,Connacht,65535,10,2,1,1
1585180800000,26/03/2020,Tipperary,Munster,159553,44,10,8,6
1585180800000,26/03/2020,Waterford,Munster,116176,29,4,5,4
1585180800000,26/03/2020,Westmeath,Leinster,88770,52,13,9,7
1585180800000,26/03/2020,Wexford,Leinster,149722,10,1,1,1
1585180800000,26/03/2020,Wicklow,Leinster,142425,58,6,6,8
1585267200000,27/03/2020,Carlow,Leinster,56932,3,0,0,0
1585267200000,27/03/2020,Cavan,Ulster,76176,19,8,4,3
1585267200000,27/03/2020,Clare,Munster,118817,34,3,3,5
1585267200000,27/03/2020,Cork,Munster,542868,208,24,18,30
1585267200000,27/03/2020,Donegal,Ulster,159192,24,9,4,3
1585267200000,27/03/2020,Dublin,Leinster,1347359,1233,163,153,176
1585267200000,27/03/2020,Galway,Connacht,258058,68,5,8,10
1585267200000,27/03/2020,Kerry,Munster,147707,53,6,5,8
1585267200000,27/03/2020,Kildare,Leinster,222504,61,5,7,9
1585267200000,27/03/2020,Kilkenny,Leinster,99232,33,4,5,5
1585267200000,27/03/2020,Laois,Leinster,84697,14,3,2,2
1585267200000,27/03/2020,Leitrim,Connacht,32044,3,0,0,0
1585267200000,27/03/2020,Limerick,Munster,194899,55,9,10,8
1585267200000,27/03/2020,Longford,Leinster,40873,10,5,2,1
1585267200000,27/03/2020,Louth,Leinster,128884,34,7,5,5
1585267200000,27/03/2020,Mayo,Connacht,130507,26,5,4,4
1585267200000,27/03/2020,Meath,Leinster,195044,46,5,6,7
1585267200000,27/03/2020,Monaghan,Ulster,61386,11,3,3,2
1585267200000,27/03/2020,Offaly,Leinster,77961,29,7,4,4
1585267200000,27/03/2020,Roscommon,Connacht,64544,10,2,2,1
1585267200000,27/03/2020,Sligo,Connacht,65535,12,2,1,2
1585267200000,27/03/2020,Tipperary,Munster,159553,53,9,9,8
1585267200000,27/03/2020,Waterford,Munster,116176,31,2,3,4
1585267200000,27/03/2020,Westmeath,Leinster,88770,67,15,13,10
1585267200000,27/03/2020,Wexford,Leinster,149722,12,2,1,2
1585267200000,27/03/2020,Wicklow,Leinster,142425,65,7,5,9
1585353600000,28/03/2020,Carlow,Leinster,56932,3,0,0,0
1585353600000,28/03/2020,Cavan,Ulster,76176,24,5,5,3
1585353600000,28/03/2020,Clare,Munster,118817,34,0,3,4
1585353600000,28/03/2020,Cork,Munster,542868,217,9,15,16
1585353600000,28/03/2020,Donegal,Ulster,159192,36,12,7,4
1585353600000,28/03/2020,Dublin,Leinster,1347359,1393,160,157,132
1585353600000,28/03/2020,Galway,Connacht,258058,77,9,7,6
1585353600000,28/03/2020,Kerry,Munster,147707,60,7,5,7
1585353600000,28/03/2020,Kildare,Leinster,222504,64,3,6,6
1585353600000,28/03/2020,Kilkenny,Leinster,99232,36,3,5,3
1585353600000,28/03/2020,Laois,Leinster,84697,14,0,1,1
1585353600000,28/03/2020,Leitrim,Connacht,32044,6,3,1,0
1585353600000,28/03/2020,Limerick,Munster,194899,64,9,9,7
1585353600000,28/03/2020,Longford,Leinster,40873,10,0,2,1
1585353600000,28/03/2020,Louth,Leinster,128884,39,5,5,4
1585353600000,28/03/2020,Mayo,Connacht,130507,28,2,3,3
1585353600000,28/03/2020,Meath,Leinster,195044,47,1,5,5
1585353600000,28/03/2020,Monaghan,Ulster,61386,12,1,2,1
1585353600000,28/03/2020,Offaly,Leinster,77961,34,5,5,3
1585353600000,28/03/2020,Roscommon,Connacht,64544,10,0,1,1
1585353600000,28/03/2020,Sligo,Connacht,65535,19,7,4,2
1585353600000,28/03/2020,Tipperary,Munster,159553,62,9,9,6
1585353600000,28/03/2020,Waterford,Munster,116176,34,3,3,4
1585353600000,28/03/2020,Westmeath,Leinster,88770,70,3,10,7
1585353600000,28/03/2020,Wexford,Leinster,149722,12,0,1,1
1585353600000,28/03/2020,Wicklow,Leinster,142425,69,4,6,7
1585440000000,29/03/2020,Carlow,Leinster,56932,3,0,0,0
1585440000000,29/03/2020,Cavan,Ulster,76176,31,7,7,4
1585440000000,29/03/2020,Clare,Munster,118817,40,6,3,4
1585440000000,29/03/2020,Cork,Munster,542868,238,21,18,16
1585440000000,29/03/2020,Donegal,Ulster,159192,46,10,10,5
1585440000000,29/03/2020,Dublin,Leinster,1347359,1487,94,139,136
1585440000000,29/03/2020,Galway,Connacht,258058,86,9,8,7
1585440000000,29/03/2020,Kerry,Munster,147707,66,6,6,7
1585440000000,29/03/2020,Kildare,Leinster,222504,66,2,3,6
1585440000000,29/03/2020,Kilkenny,Leinster,99232,36,0,2,3
1585440000000,29/03/2020,Laois,Leinster,84697,15,1,1,1
1585440000000,29/03/2020,Leitrim,Connacht,32044,6,0,1,0
1585440000000,29/03/2020,Limerick,Munster,194899,67,3,7,7
1585440000000,29/03/2020,Longford,Leinster,40873,10,0,2,1
1585440000000,29/03/2020,Louth,Leinster,128884,44,5,6,4
1585440000000,29/03/2020,Mayo,Connacht,130507,36,8,5,4
1585440000000,29/03/2020,Meath,Leinster,195044,54,7,4,5
1585440000000,29/03/2020,Monaghan,Ulster,61386,13,1,2,1
1585440000000,29/03/2020,Offaly,Leinster,77961,34,0,4,3
1585440000000,29/03/2020,Roscommon,Connacht,64544,10,0,1,1
1585440000000,29/03/2020,Sligo,Connacht,65535,19,0,3,2
1585440000000,29/03/2020,Tipperary,Munster,159553,71,9,9,7
1585440000000,29/03/2020,Waterford,Munster,116176,33,-1,1,3
1585440000000,29/03/2020,Westmeath,Leinster,88770,77,7,8,8
1585440000000,29/03/2020,Wexford,Leinster,149722,15,3,2,1
1585440000000,29/03/2020,Wicklow,Leinster,142425,73,4,5,6
1585526400000,30/03/2020,Carlow,Leinster,56932,3,0,0,0
1585526400000,30/03/2020,Cavan,Ulster,76176,36,5,6,4
1585526400000,30/03/2020,Clare,Munster,118817,45,5,4,5
1585526400000,30/03/2020,Cork,Munster,542868,255,17,16,17
1585526400000,30/03/2020,Donegal,Ulster,159192,63,17,13,7
1585526400000,30/03/2020,Dublin,Leinster,1347359,1645,158,137,141
1585526400000,30/03/2020,Galway,Connacht,258058,88,2,7,7
1585526400000,30/03/2020,Kerry,Munster,147707,68,2,5,5
1585526400000,30/03/2020,Kildare,Leinster,222504,80,14,6,7
1585526400000,30/03/2020,Kilkenny,Leinster,99232,37,1,1,3
1585526400000,30/03/2020,Laois,Leinster,84697,16,1,1,1
1585526400000,30/03/2020,Leitrim,Connacht,32044,10,4,2,1
1585526400000,30/03/2020,Limerick,Munster,194899,87,20,11,10
1585526400000,30/03/2020,Longford,Leinster,40873,12,2,1,1
1585526400000,30/03/2020,Louth,Leinster,128884,51,7,6,5
1585526400000,30/03/2020,Mayo,Connacht,130507,48,12,7,6
1585526400000,30/03/2020,Meath,Leinster,195044,66,12,7,6
1585526400000,30/03/2020,Monaghan,Ulster,61386,13,0,1,1
1585526400000,30/03/2020,Offaly,Leinster,77961,40,6,4,4
1585526400000,30/03/2020,Roscommon,Connacht,64544,10,0,0,1
1585526400000,30/03/2020,Sligo,Connacht,65535,22,3,3,2
1585526400000,30/03/2020,Tipperary,Munster,159553,85,14,11,9
1585526400000,30/03/2020,Waterford,Munster,116176,37,4,2,3
1585526400000,30/03/2020,Westmeath,Leinster,88770,80,3,4,8
1585526400000,30/03/2020,Wexford,Leinster,149722,15,0,1,1
1585526400000,30/03/2020,Wicklow,Leinster,142425,77,4,4,5
1585612800000,31/03/2020,Carlow,Leinster,56932,3,0,0,0
1585612800000,31/03/2020,Cavan,Ulster,76176,39,3,5,5
1585612800000,31/03/2020,Clare,Munster,118817,49,4,5,3
1585612800000,31/03/2020,Cork,Munster,542868,272,17,18,17
1585612800000,31/03/2020,Donegal,Ulster,159192,68,5,11,8
1585612800000,31/03/2020,Dublin,Leinster,1347359,1838,193,148,152
1585612800000,31/03/2020,Galway,Connacht,258058,91,3,5,7
1585612800000,31/03/2020,Kerry,Munster,147707,72,4,4,5
1585612800000,31/03/2020,Kildare,Leinster,222504,90,10,9,7
1585612800000,31/03/2020,Kilkenny,Leinster,99232,37,0,0,3
1585612800000,31/03/2020,Laois,Leinster,84697,16,0,1,1
1585612800000,31/03/2020,Leitrim,Connacht,32044,12,2,2,1
1585612800000,31/03/2020,Limerick,Munster,194899,94,7,10,10
1585612800000,31/03/2020,Longford,Leinster,40873,14,2,1,2
1585612800000,31/03/2020,Louth,Leinster,128884,52,1,4,5
1585612800000,31/03/2020,Mayo,Connacht,130507,52,4,8,5
1585612800000,31/03/2020,Meath,Leinster,195044,74,8,9,7
1585612800000,31/03/2020,Monaghan,Ulster,61386,17,4,2,2
1585612800000,31/03/2020,Offaly,Leinster,77961,46,6,4,4
1585612800000,31/03/2020,Roscommon,Connacht,64544,10,0,0,1
1585612800000,31/03/2020,Sligo,Connacht,65535,25,3,2,2
1585612800000,31/03/2020,Tipperary,Munster,159553,91,6,10,9
1585612800000,31/03/2020,Waterford,Munster,116176,38,1,1,2
1585612800000,31/03/2020,Westmeath,Leinster,88770,81,1,4,7
1585612800000,31/03/2020,Wexford,Leinster,149722,16,1,1,1
1585612800000,31/03/2020,Wicklow,Leinster,142425,84,7,5,5
1585699200000,01/04/2020,Carlow,Leinster,56932,3,0,0,0
1585699200000,01/04/2020,Cavan,Ulster,76176,41,2,3,5
1585699200000,01/04/2020,Clare,Munster,118817,50,1,3,3
1585699200000,01/04/2020,Cork,Munster,542868,292,20,18,17
1585699200000,01/04/2020,Donegal,Ulster,159192,77,9,10,9
1585699200000,01/04/2020,Dublin,Leinster,1347359,2077,239,197,165
1585699200000,01/04/2020,Galway,Connacht,258058,98,7,4,6
1585699200000,01/04/2020,Kerry,Munster,147707,79,7,4,5
1585699200000,01/04/2020,Kildare,Leinster,222504,103,13,12,8
1585699200000,01/04/2020,Kilkenny,Leinster,99232,47,10,4,4
1585699200000,01/04/2020,Laois,Leinster,84697,16,0,0,1
1585699200000,01/04/2020,Leitrim,Connacht,32044,12,0,2,1
1585699200000,01/04/2020,Limerick,Munster,194899,96,2,10,9
1585699200000,01/04/2020,Longford,Leinster,40873,16,2,2,2
1585699200000,01/04/2020,Louth,Leinster,128884,54,2,3,4
1585699200000,01/04/2020,Mayo,Connacht,130507,55,3,6,5
1585699200000,01/04/2020,Meath,Leinster,195044,88,14,11,8
1585699200000,01/04/2020,Monaghan,Ulster,61386,18,1,2,2
1585699200000,01/04/2020,Offaly,Leinster,77961,47,1,4,4
1585699200000,01/04/2020,Roscommon,Connacht,64544,13,3,1,1
1585699200000,01/04/2020,Sligo,Connacht,65535,26,1,2,3
1585699200000,01/04/2020,Tipperary,Munster,159553,94,3,8,9
1585699200000,01/04/2020,Waterford,Munster,116176,43,5,3,3
1585699200000,01/04/2020,Westmeath,Leinster,88770,86,5,3,7
1585699200000,01/04/2020,Wexford,Leinster,149722,18,2,1,1
1585699200000,01/04/2020,Wicklow,Leinster,142425,105,21,11,8
1585785600000,02/04/2020,Carlow,Leinster,56932,6,3,1,0
1585785600000,02/04/2020,Cavan,Ulster,76176,67,26,10,8
1585785600000,02/04/2020,Clare,Munster,118817,54,4,3,3
1585785600000,02/04/2020,Cork,Munster,542868,304,12,16,17
1585785600000,02/04/2020,Donegal,Ulster,159192,80,3,6,9
1585785600000,02/04/2020,Dublin,Leinster,1347359,2251,174,202,169
1585785600000,02/04/2020,Galway,Connacht,258058,105,7,6,6
1585785600000,02/04/2020,Kerry,Munster,147707,84,5,5,5
1585785600000,02/04/2020,Kildare,Leinster,222504,136,33,19,11
1585785600000,02/04/2020,Kilkenny,Leinster,99232,54,7,6,4
1585785600000,02/04/2020,Laois,Leinster,84697,21,5,2,1
1585785600000,02/04/2020,Leitrim,Connacht,32044,13,1,1,1
1585785600000,02/04/2020,Limerick,Munster,194899,116,20,10,10
1585785600000,02/04/2020,Longford,Leinster,40873,17,1,2,2
1585785600000,02/04/2020,Louth,Leinster,128884,55,1,1,4
1585785600000,02/04/2020,Mayo,Connacht,130507,63,8,5,6
1585785600000,02/04/2020,Meath,Leinster,195044,93,5,9,7
1585785600000,02/04/2020,Monaghan,Ulster,61386,20,2,2,2
1585785600000,02/04/2020,Offaly,Leinster,77961,63,16,8,6
1585785600000,02/04/2020,Roscommon,Connacht,64544,13,0,1,1
1585785600000,02/04/2020,Sligo,Connacht,65535,27,1,2,2
1585785600000,02/04/2020,Tipperary,Munster,159553,105,11,7,9
1585785600000,02/04/2020,Waterford,Munster,116176,43,0,2,2
1585785600000,02/04/2020,Westmeath,Leinster,88770,92,6,4,6
1585785600000,02/04/2020,Wexford,Leinster,149722,20,2,2,1
1585785600000,02/04/2020,Wicklow,Leinster,142425,112,7,12,8
1585872000000,03/04/2020,Carlow,Leinster,56932,12,6,3,1
1585872000000,03/04/2020,Cavan,Ulster,76176,76,9,12,8
1585872000000,03/04/2020,Clare,Munster,118817,54,0,2,3
1585872000000,03/04/2020,Cork,Munster,542868,343,39,24,19
1585872000000,03/04/2020,Donegal,Ulster,159192,81,1,4,8
1585872000000,03/04/2020,Dublin,Leinster,1347359,2490,239,217,180
1585872000000,03/04/2020,Galway,Connacht,258058,108,3,6,6
1585872000000,03/04/2020,Kerry,Munster,147707,85,1,4,5
1585872000000,03/04/2020,Kildare,Leinster,222504,152,16,21,13
1585872000000,03/04/2020,Kilkenny,Leinster,99232,73,19,12,6
1585872000000,03/04/2020,Laois,Leinster,84697,22,1,2,1
1585872000000,03/04/2020,Leitrim,Connacht,32044,13,0,0,1
1585872000000,03/04/2020,Limerick,Munster,194899,128,12,11,10
1585872000000,03/04/2020,Longford,Leinster,40873,17,0,1,1
1585872000000,03/04/2020,Louth,Leinster,128884,64,9,4,4
1585872000000,03/04/2020,Mayo,Connacht,130507,78,15,9,7
1585872000000,03/04/2020,Meath,Leinster,195044,106,13,11,9
1585872000000,03/04/2020,Monaghan,Ulster,61386,23,3,2,2
1585872000000,03/04/2020,Offaly,Leinster,77961,64,1,6,5
1585872000000,03/04/2020,Roscommon,Connacht,64544,15,2,2,1
1585872000000,03/04/2020,Sligo,Connacht,65535,28,1,1,2
1585872000000,03/04/2020,Tipperary,Munster,159553,118,13,9,9
1585872000000,03/04/2020,Waterford,Munster,116176,46,3,3,2
1585872000000,03/04/2020,Westmeath,Leinster,88770,94,2,4,4
1585872000000,03/04/2020,Wexford,Leinster,149722,21,1,2,1
1585872000000,03/04/2020,Wicklow,Leinster,142425,132,20,16,10
1585958400000,04/04/2020,Carlow,Leinster,56932,12,0,3,1
1585958400000,04/04/2020,Cavan,Ulster,76176,115,39,25,13
1585958400000,04/04/2020,Clare,Munster,118817,60,6,3,4
1585958400000,04/04/2020,Cork,Munster,542868,362,19,23,21
1585958400000,04/04/2020,Donegal,Ulster,159192,103,22,9,10
1585958400000,04/04/2020,Dublin,Leinster,1347359,2692,202,205,186
1585958400000,04/04/2020,Galway,Connacht,258058,112,4,5,5
1585958400000,04/04/2020,Kerry,Munster,147707,89,4,3,4
1585958400000,04/04/2020,Kildare,Leinster,222504,175,23,24,16
1585958400000,04/04/2020,Kilkenny,Leinster,99232,75,2,9,6
1585958400000,04/04/2020,Laois,Leinster,84697,25,3,3,2
1585958400000,04/04/2020,Leitrim,Connacht,32044,14,1,1,1
1585958400000,04/04/2020,Limerick,Munster,194899,140,12,15,11
1585958400000,04/04/2020,Longford,Leinster,40873,21,4,2,2
1585958400000,04/04/2020,Louth,Leinster,128884,65,1,4,4
1585958400000,04/04/2020,Mayo,Connacht,130507,107,29,17,11
1585958400000,04/04/2020,Meath,Leinster,195044,141,35,18,13
1585958400000,04/04/2020,Monaghan,Ulster,61386,52,29,11,6
1585958400000,04/04/2020,Offaly,Leinster,77961,66,2,6,5
1585958400000,04/04/2020,Roscommon,Connacht,64544,18,3,2,1
1585958400000,04/04/2020,Sligo,Connacht,65535,28,0,1,1
1585958400000,04/04/2020,Tipperary,Munster,159553,125,7,10,9
1585958400000,04/04/2020,Waterford,Munster,116176,49,3,2,2
