TimeStamp,Date,CountyName,Province,PopulationCensus16,ConfirmedCovidCases,New Cases
1587254400000,19/04/2020,Leitrim,Connacht,32044,54,5
1587254400000,19/04/2020,Limerick,Munster,194899,409,8
1587254400000,19/04/2020,Longford,Leinster,40873,94,3
1587254400000,19/04/2020,Louth,Leinster,128884,469,32
1587254400000,19/04/2020,Mayo,Connacht,130507,335,3
1587254400000,19/04/2020,Meath,Leinster,195044,522,9
1587254400000,19/04/2020,Monaghan,Ulster,61386,199,12
1587254400000,19/04/2020,Offaly,Leinster,77961,195,5
1587254400000,19/04/2020,Roscommon,Connacht,64544,91,0
1587254400000,19/04/2020,Sligo,Connacht,65535,93,15
1587254400000,19/04/2020,Tipperary,Munster,159553,306,6
1587254400000,19/04/2020,Waterford,Munster,116176,117,4
1587254400000,19/04/2020,Westmeath,Leinster,88770,377,8
1587254400000,19/04/2020,Wexford,Leinster,149722,114,14
1587254400000,19/04/2020,Wicklow,Leinster,142425,446,2
1587340800000,20/04/2020,Carlow,Leinster,56932,80,1
1587340800000,20/04/2020,Cavan,Ulster,76176,430,27
1587340800000,20/04/2020,Clare,Munster,118817,165,1
1587340800000,20/04/2020,Cork,Munster,542868,1077,24
1587340800000,20/04/2020,Donegal,Ulster,159192,416,24
1587340800000,20/04/2020,Dublin,Leinster,1347359,7905,124
1587340800000,20/04/2020,Galway,Connacht,258058,309,15
1587340800000,20/04/2020,Kerry,Munster,147707,268,0
1587340800000,20/04/2020,Kildare,Leinster,222504,851,29
1587340800000,20/04/2020,Kilkenny,Leinster,99232,216,6
1587340800000,20/04/2020,Laois,Leinster,84697,185,8
1587340800000,20/04/2020,Leitrim,Connacht,32044,55,1
1587340800000,20/04/2020,Limerick,Munster,194899,415,6
1587340800000,20/04/2020,Longford,Leinster,40873,101,7
1587340800000,20/04/2020,Louth,Leinster,128884,489,20
1587340800000,20/04/2020,Mayo,Connacht,130507,339,4
1587340800000,20/04/2020,Meath,Leinster,195044,539,17
1587340800000,20/04/2020,Monaghan,Ulster,61386,220,21
1587340800000,20/04/2020,Offaly,Leinster,77961,198,3
1587340800000,20/04/2020,Roscommon,Connacht,64544,91,0
1587340800000,20/04/2020,Sligo,Connacht,65535,97,4
1587340800000,20/04/2020,Tipperary,Munster,159553,320,14
1587340800000,20/04/2020,Waterford,Munster,116176,119,2
1587340800000,20/04/2020,Westmeath,Leinster,88770,386,9
1587340800000,20/04/2020,Wexford,Leinster,149722,137,23
1587340800000,20/04/2020,Wicklow,Leinster,142425,463,17
1587427200000,21/04/2020,Carlow,Leinster,56932,84,4
1587427200000,21/04/2020,Cavan,Ulster,76176,466,36
1587427200000,21/04/2020,Clare,Munster,118817,187,22
1587427200000,21/04/2020,Cork,Munster,542868,1087,10
1587427200000,21/04/2020,Donegal,Ulster,159192,431,15
1587427200000,21/04/2020,Dublin,Leinster,1347359,8216,311
1587427200000,21/04/2020,Galway,Connacht,258058,315,6
1587427200000,21/04/2020,Kerry,Munster,147707,271,3
1587427200000,21/04/2020,Kildare,Leinster,222504,875,24
1587427200000,21/04/2020,Kilkenny,Leinster,99232,222,6
1587427200000,21/04/2020,Laois,Leinster,84697,192,7
1587427200000,21/04/2020,Leitrim,Connacht,32044,56,1
1587427200000,21/04/2020,Limerick,Munster,194899,420,5
1587427200000,21/04/2020,Longford,Leinster,40873,102,1
1587427200000,21/04/2020,Louth,Leinster,128884,506,17
1587427200000,21/04/2020,Mayo,Connacht,130507,365,26
1587427200000,21/04/2020,Meath,Leinster,195044,550,11
1587427200000,21/04/2020,Monaghan,Ulster,61386,249,29
1587427200000,21/04/2020,Offaly,Leinster,77961,205,7
1587427200000,21/04/2020,Roscommon,Connacht,64544,92,1
1587427200000,21/04/2020,Sligo,Connacht,65535,98,1
1587427200000,21/04/2020,Tipperary,Munster,159553,327,7
1587427200000,21/04/2020,Waterford,Munster,116176,122,3
1587427200000,21/04/2020,Westmeath,Leinster,88770,395,9
1587427200000,21/04/2020,Wexford,Leinster,149722,137,0
1587427200000,21/04/2020,Wicklow,Leinster,142425,469,6
1587513600000,22/04/2020,Carlow,Leinster,56932,86,2
1587513600000,22/04/2020,Cavan,Ulster,76176,506,40
1587513600000,22/04/2020,Clare,Munster,118817,206,19
1587513600000,22/04/2020,Cork,Munster,542868,1096,9
1587513600000,22/04/2020,Donegal,Ulster,159192,440,9
1587513600000,22/04/2020,Dublin,Leinster,1347359,8729,513
1587513600000,22/04/2020,Galway,Connacht,258058,331,16
1587513600000,22/04/2020,Kerry,Munster,147707,271,0
1587513600000,22/04/2020,Kildare,Leinster,222504,954,79
1587513600000,22/04/2020,Kilkenny,Leinster,99232,227,5
1587513600000,22/04/2020,Laois,Leinster,84697,202,10
1587513600000,22/04/2020,Leitrim,Connacht,32044,62,6
1587513600000,22/04/2020,Limerick,Munster,194899,439,19
1587513600000,22/04/2020,Longford,Leinster,40873,102,0
1587513600000,22/04/2020,Louth,Leinster,128884,536,30
1587513600000,22/04/2020,Mayo,Connacht,130507,391,26
1587513600000,22/04/2020,Meath,Leinster,195044,568,18
1587513600000,22/04/2020,Monaghan,Ulster,61386,318,69
1587513600000,22/04/2020,Offaly,Leinster,77961,217,12
1587513600000,22/04/2020,Roscommon,Connacht,64544,111,19
1587513600000,22/04/2020,Sligo,Connacht,65535,105,7
1587513600000,22/04/2020,Tipperary,Munster,159553,343,16
1587513600000,22/04/2020,Waterford,Munster,116176,122,0
1587513600000,22/04/2020,Westmeath,Leinster,88770,409,14
1587513600000,22/04/2020,Wexford,Leinster,149722,143,6
1587513600000,22/04/2020,Wicklow,Leinster,142425,506,37
1587600000000,23/04/2020,Carlow,Leinster,56932,88,2
1587600000000,23/04/2020,Cavan,Ulster,76176,536,30
1587600000000,23/04/2020,Clare,Munster,118817,207,1
1587600000000,23/04/2020,Cork,Munster,542868,1103,7
1587600000000,23/04/2020,Donegal,Ulster,159192,437,-3
1587600000000,23/04/2020,Dublin,Leinster,1347359,9010,281
1587600000000,23/04/2020,Galway,Connacht,258058,332,1
1587600000000,23/04/2020,Kerry,Munster,147707,276,5
1587600000000,23/04/2020,Kildare,Leinster,222504,1003,49
1587600000000,23/04/2020,Kilkenny,Leinster,99232,229,2
1587600000000,23/04/2020,Laois,Leinster,84697,204,2
1587600000000,23/04/2020,Leitrim,Connacht,32044,62,0
1587600000000,23/04/2020,Limerick,Munster,194899,441,2
1587600000000,23/04/2020,Longford,Leinster,40873,113,11
1587600000000,23/04/2020,Louth,Leinster,128884,590,54
1587600000000,23/04/2020,Mayo,Connacht,130507,395,4
1587600000000,23/04/2020,Meath,Leinster,195044,578,10
1587600000000,23/04/2020,Monaghan,Ulster,61386,327,9
1587600000000,23/04/2020,Offaly,Leinster,77961,222,5
1587600000000,23/04/2020,Roscommon,Connacht,64544,114,3
1587600000000,23/04/2020,Sligo,Connacht,65535,104,-1
1587600000000,23/04/2020,Tipperary,Munster,159553,345,2
1587600000000,23/04/2020,Waterford,Munster,116176,129,7
1587600000000,23/04/2020,Westmeath,Leinster,88770,421,12
1587600000000,23/04/2020,Wexford,Leinster,149722,151,8
1587600000000,23/04/2020,Wicklow,Leinster,142425,558,52
1587686400000,24/04/2020,Carlow,Leinster,56932,91,3
1587686400000,24/04/2020,Cavan,Ulster,76176,574,38
1587686400000,24/04/2020,Clare,Munster,118817,209,2
1587686400000,24/04/2020,Cork,Munster,542868,1110,7
1587686400000,24/04/2020,Donegal,Ulster,159192,446,9
1587686400000,24/04/2020,Dublin,Leinster,1347359,9224,214
1587686400000,24/04/2020,Galway,Connacht,258058,332,0
1587686400000,24/04/2020,Kerry,Munster,147707,277,1
1587686400000,24/04/2020,Kildare,Leinster,222504,1028,25
1587686400000,24/04/2020,Kilkenny,Leinster,99232,230,1
1587686400000,24/04/2020,Laois,Leinster,84697,205,1
1587686400000,24/04/2020,Leitrim,Connacht,32044,64,2
1587686400000,24/04/2020,Limerick,Munster,194899,442,1
1587686400000,24/04/2020,Longford,Leinster,40873,124,11
1587686400000,24/04/2020,Louth,Leinster,128884,597,7
1587686400000,24/04/2020,Mayo,Connacht,130507,435,40
1587686400000,24/04/2020,Meath,Leinster,195044,613,35
1587686400000,24/04/2020,Monaghan,Ulster,61386,350,23
1587686400000,24/04/2020,Offaly,Leinster,77961,225,3
1587686400000,24/04/2020,Roscommon,Connacht,64544,116,2
1587686400000,24/04/2020,Sligo,Connacht,65535,104,0
1587686400000,24/04/2020,Tipperary,Munster,159553,346,1
1587686400000,24/04/2020,Waterford,Munster,116176,135,6
1587686400000,24/04/2020,Westmeath,Leinster,88770,437,16
1587686400000,24/04/2020,Wexford,Leinster,149722,156,5
1587686400000,24/04/2020,Wicklow,Leinster,142425,561,3
1587772800000,25/04/2020,Carlow,Leinster,56932,92,1
1587772800000,25/04/2020,Cavan,Ulster,76176,609,35
1587772800000,25/04/2020,Clare,Munster,118817,212,3
1587772800000,25/04/2020,Cork,Munster,542868,1125,15
1587772800000,25/04/2020,Donegal,Ulster,159192,452,6
1587772800000,25/04/2020,Dublin,Leinster,1347359,9532,308
1587772800000,25/04/2020,Galway,Connacht,258058,335,3
1587772800000,25/04/2020,Kerry,Munster,147707,288,11
1587772800000,25/04/2020,Kildare,Leinster,222504,1127,99
1587772800000,25/04/2020,Kilkenny,Leinster,99232,233,3
1587772800000,25/04/2020,Laois,Leinster,84697,205,0
1587772800000,25/04/2020,Leitrim,Connacht,32044,66,2
1587772800000,25/04/2020,Limerick,Munster,194899,457,15
1587772800000,25/04/2020,Longford,Leinster,40873,129,5
1587772800000,25/04/2020,Louth,Leinster,128884,627,30
1587772800000,25/04/2020,Mayo,Connacht,130507,464,29
1587772800000,25/04/2020,Meath,Leinster,195044,626,13
1587772800000,25/04/2020,Monaghan,Ulster,61386,373,23
1587772800000,25/04/2020,Offaly,Leinster,77961,228,3
1587772800000,25/04/2020,Roscommon,Connacht,64544,135,19
1587772800000,25/04/2020,Sligo,Connacht,65535,114,10
1587772800000,25/04/2020,Tipperary,Munster,159553,364,18
1587772800000,25/04/2020,Waterford,Munster,116176,137,2
1587772800000,25/04/2020,Westmeath,Leinster,88770,446,9
1587772800000,25/04/2020,Wexford,Leinster,149722,162,6
1587772800000,25/04/2020,Wicklow,Leinster,142425,557,-4
1587859200000,26/04/2020,Carlow,Leinster,56932,93,1
1587859200000,26/04/2020,Cavan,Ulster,76176,627,18
1587859200000,26/04/2020,Clare,Munster,118817,229,17
1587859200000,26/04/2020,Cork,Munster,542868,1126,1
1587859200000,26/04/2020,Donegal,Ulster,159192,453,1
1587859200000,26/04/2020,Dublin,Leinster,1347359,9624,92
1587859200000,26/04/2020,Galway,Connacht,258058,332,-3
1587859200000,26/04/2020,Kerry,Munster,147707,288,0
1587859200000,26/04/2020,Kildare,Leinster,222504,1147,20
1587859200000,26/04/2020,Kilkenny,Leinster,99232,233,0
1587859200000,26/04/2020,Laois,Leinster,84697,212,7
1587859200000,26/04/2020,Leitrim,Connacht,32044,67,1
1587859200000,26/04/2020,Limerick,Munster,194899,518,61
1587859200000,26/04/2020,Longford,Leinster,40873,135,6
1587859200000,26/04/2020,Louth,Leinster,128884,640,13
1587859200000,26/04/2020,Mayo,Connacht,130507,466,2
1587859200000,26/04/2020,Meath,Leinster,195044,638,12
1587859200000,26/04/2020,Monaghan,Ulster,61386,385,12
1587859200000,26/04/2020,Offaly,Leinster,77961,236,8
1587859200000,26/04/2020,Roscommon,Connacht,64544,141,6
1587859200000,26/04/2020,Sligo,Connacht,65535,117,3
1587859200000,26/04/2020,Tipperary,Munster,159553,370,6
1587859200000,26/04/2020,Waterford,Munster,116176,138,1
1587859200000,26/04/2020,Westmeath,Leinster,88770,448,2
1587859200000,26/04/2020,Wexford,Leinster,149722,162,0
1587859200000,26/04/2020,Wicklow,Leinster,142425,558,1
1587945600000,27/04/2020,Carlow,Leinster,56932,95,2
1587945600000,27/04/2020,Cavan,Ulster,76176,634,7
1587945600000,27/04/2020,Clare,Munster,118817,232,3
1587945600000,27/04/2020,Cork,Munster,542868,1136,10
1587945600000,27/04/2020,Donegal,Ulster,159192,454,1
1587945600000,27/04/2020,Dublin,Leinster,1347359,9751,127
1587945600000,27/04/2020,Galway,Connacht,258058,351,19
1587945600000,27/04/2020,Kerry,Munster,147707,292,4
1587945600000,27/04/2020,Kildare,Leinster,222504,1162,15
1587945600000,27/04/2020,Kilkenny,Leinster,99232,236,3
1587945600000,27/04/2020,Laois,Leinster,84697,216,4
1587945600000,27/04/2020,Leitrim,Connacht,32044,67,0
1587945600000,27/04/2020,Limerick,Munster,194899,532,14
1587945600000,27/04/2020,Longford,Leinster,40873,145,10
1587945600000,27/04/2020,Louth,Leinster,128884,652,12
1587945600000,27/04/2020,Mayo,Connacht,130507,478,12
1587945600000,27/04/2020,Meath,Leinster,195044,661,23
1587945600000,27/04/2020,Monaghan,Ulster,61386,388,3
1587945600000,27/04/2020,Offaly,Leinster,77961,264,28
1587945600000,27/04/2020,Roscommon,Connacht,64544,148,7
1587945600000,27/04/2020,Sligo,Connacht,65535,116,-1
1587945600000,27/04/2020,Tipperary,Munster,159553,389,19
1587945600000,27/04/2020,Waterford,Munster,116176,137,-1
1587945600000,27/04/2020,Westmeath,Leinster,88770,461,13
1587945600000,27/04/2020,Wexford,Leinster,149722,162,0
1587945600000,27/04/2020,Wicklow,Leinster,142425,564,6
1588032000000,28/04/2020,Carlow,Leinster,56932,95,0
1588032000000,28/04/2020,Cavan,Ulster,76176,634,0
1588032000000,28/04/2020,Clare,Munster,118817,232,0
1588032000000,28/04/2020,Cork,Munster,542868,1146,10
1588032000000,28/04/2020,Donegal,Ulster,159192,456,2
1588032000000,28/04/2020,Dublin,Leinster,1347359,9967,216
1588032000000,28/04/2020,Galway,Connacht,258058,355,4
1588032000000,28/04/2020,Kerry,Munster,147707,292,0
1588032000000,28/04/2020,Kildare,Leinster,222504,1193,31
1588032000000,28/04/2020,Kilkenny,Leinster,99232,242,6
1588032000000,28/04/2020,Laois,Leinster,84697,218,2
1588032000000,28/04/2020,Leitrim,Connacht,32044,68,1
1588032000000,28/04/2020,Limerick,Munster,194899,535,3
1588032000000,28/04/2020,Longford,Leinster,40873,146,1
1588032000000,28/04/2020,Louth,Leinster,128884,655,3
1588032000000,28/04/2020,Mayo,Connacht,130507,483,5
1588032000000,28/04/2020,Meath,Leinster,195044,671,10
1588032000000,28/04/2020,Monaghan,Ulster,61386,393,5
1588032000000,28/04/2020,Offaly,Leinster,77961,282,18
1588032000000,28/04/2020,Roscommon,Connacht,64544,150,2
1588032000000,28/04/2020,Sligo,Connacht,65535,116,0
1588032000000,28/04/2020,Tipperary,Munster,159553,415,26
1588032000000,28/04/2020,Waterford,Munster,116176,137,0
1588032000000,28/04/2020,Westmeath,Leinster,88770,474,13
1588032000000,28/04/2020,Wexford,Leinster,149722,167,5
1588032000000,28/04/2020,Wicklow,Leinster,142425,589,25
1588118400000,29/04/2020,Carlow,Leinster,56932,100,5
1588118400000,29/04/2020,Cavan,Ulster,76176,644,10
1588118400000,29/04/2020,Clare,Munster,118817,236,4
1588118400000,29/04/2020,Cork,Munster,542868,1154,8
1588118400000,29/04/2020,Donegal,Ulster,159192,458,2
1588118400000,29/04/2020,Dublin,Leinster,1347359,10170,203
1588118400000,29/04/2020,Galway,Connacht,258058,355,0
1588118400000,29/04/2020,Kerry,Munster,147707,293,1
1588118400000,29/04/2020,Kildare,Leinster,222504,1215,22
1588118400000,29/04/2020,Kilkenny,Leinster,99232,250,8
1588118400000,29/04/2020,Laois,Leinster,84697,224,6
1588118400000,29/04/2020,Leitrim,Connacht,32044,68,0
1588118400000,29/04/2020,Limerick,Munster,194899,548,13
1588118400000,29/04/2020,Longford,Leinster,40873,149,3
1588118400000,29/04/2020,Louth,Leinster,128884,659,4
1588118400000,29/04/2020,Mayo,Connacht,130507,485,2
1588118400000,29/04/2020,Meath,Leinster,195044,681,10
1588118400000,29/04/2020,Monaghan,Ulster,61386,399,6
1588118400000,29/04/2020,Offaly,Leinster,77961,284,2
1588118400000,29/04/2020,Roscommon,Connacht,64544,151,1
1588118400000,29/04/2020,Sligo,Connacht,65535,116,0
1588118400000,29/04/2020,Tipperary,Munster,159553,468,53
1588118400000,29/04/2020,Waterford,Munster,116176,138,1
1588118400000,29/04/2020,Westmeath,Leinster,88770,487,13
1588118400000,29/04/2020,Wexford,Leinster,149722,179,12
1588118400000,29/04/2020,Wicklow,Leinster,142425,599,10
1588204800000,30/04/2020,Carlow,Leinster,56932,100,0
1588204800000,30/04/2020,Cavan,Ulster,76176,656,12
1588204800000,30/04/2020,Clare,Munster,118817,237,1
1588204800000,30/04/2020,Cork,Munster,542868,1156,2
1588204800000,30/04/2020,Donegal,Ulster,159192,459,1
1588204800000,30/04/2020,Dublin,Leinster,1347359,10277,107
1588204800000,30/04/2020,Galway,Connacht,258058,357,2
1588204800000,30/04/2020,Kerry,Munster,147707,294,1
1588204800000,30/04/2020,Kildare,Leinster,222504,1226,11
1588204800000,30/04/2020,Kilkenny,Leinster,99232,254,4
1588204800000,30/04/2020,Laois,Leinster,84697,230,6
1588204800000,30/04/2020,Leitrim,Connacht,32044,68,0
1588204800000,30/04/2020,Limerick,Munster,194899,564,16
1588204800000,30/04/2020,Longford,Leinster,40873,150,1
1588204800000,30/04/2020,Louth,Leinster,128884,667,8
1588204800000,30/04/2020,Mayo,Connacht,130507,488,3
1588204800000,30/04/2020,Meath,Leinster,195044,687,6
1588204800000,30/04/2020,Monaghan,Ulster,61386,403,4
1588204800000,30/04/2020,Offaly,Leinster,77961,293,9
1588204800000,30/04/2020,Roscommon,Connacht,64544,160,9
1588204800000,30/04/2020,Sligo,Connacht,65535,118,2
1588204800000,30/04/2020,Tipperary,Munster,159553,473,5
1588204800000,30/04/2020,Waterford,Munster,116176,138,0
1588204800000,30/04/2020,Westmeath,Leinster,88770,500,13
1588204800000,30/04/2020,Wexford,Leinster,149722,183,4
1588204800000,30/04/2020,Wicklow,Leinster,142425,604,5
1588291200000,01/05/2020,Carlow,Leinster,56932,126,26
1588291200000,01/05/2020,Cavan,Ulster,76176,673,17
1588291200000,01/05/2020,Clare,Munster,118817,240,3
1588291200000,01/05/2020,Cork,Munster,542868,1164,8
1588291200000,01/05/2020,Donegal,Ulster,159192,461,2
1588291200000,01/05/2020,Dublin,Leinster,1347359,10406,129
1588291200000,01/05/2020,Galway,Connacht,258058,365,8
1588291200000,01/05/2020,Kerry,Munster,147707,295,1
1588291200000,01/05/2020,Kildare,Leinster,222504,1242,16
1588291200000,01/05/2020,Kilkenny,Leinster,99232,258,4
1588291200000,01/05/2020,Laois,Leinster,84697,234,4
1588291200000,01/05/2020,Leitrim,Connacht,32044,67,-1
1588291200000,01/05/2020,Limerick,Munster,194899,580,16
1588291200000,01/05/2020,Longford,Leinster,40873,153,3
1588291200000,01/05/2020,Louth,Leinster,128884,673,6
1588291200000,01/05/2020,Mayo,Connacht,130507,494,6
1588291200000,01/05/2020,Meath,Leinster,195044,699,12
1588291200000,01/05/2020,Monaghan,Ulster,61386,409,6
1588291200000,01/05/2020,Offaly,Leinster,77961,305,12
1588291200000,01/05/2020,Roscommon,Connacht,64544,174,14
1588291200000,01/05/2020,Sligo,Connacht,65535,117,-1
1588291200000,01/05/2020,Tipperary,Munster,159553,478,5
1588291200000,01/05/2020,Waterford,Munster,116176,139,1
1588291200000,01/05/2020,Westmeath,Leinster,88770,509,9
1588291200000,01/05/2020,Wexford,Leinster,149722,185,2
1588291200000,01/05/2020,Wicklow,Leinster,142425,618,14
1588377600000,02/05/2020,Carlow,Leinster,56932,127,1
1588377600000,02/05/2020,Cavan,Ulster,76176,682,9
1588377600000,02/05/2020,Clare,Munster,118817,245,5
1588377600000,02/05/2020,Cork,Munster,542868,1175,11
1588377600000,02/05/2020,Donegal,Ulster,159192,465,4
1588377600000,02/05/2020,Dublin,Leinster,1347359,10561,155
1588377600000,02/05/2020,Galway,Connacht,258058,365,0
1588377600000,02/05/2020,Kerry,Munster,147707,298,3
1588377600000,02/05/2020,Kildare,Leinster,222504,1268,26
1588377600000,02/05/2020,Kilkenny,Leinster,99232,259,1
1588377600000,02/05/2020,Laois,Leinster,84697,237,3
1588377600000,02/05/2020,Leitrim,Connacht,32044,70,3
1588377600000,02/05/2020,Limerick,Munster,194899,583,3
1588377600000,02/05/2020,Longford,Leinster,40873,213,60
1588377600000,02/05/2020,Louth,Leinster,128884,679,6
1588377600000,02/05/2020,Mayo,Connacht,130507,501,7
1588377600000,02/05/2020,Meath,Leinster,195044,713,14
1588377600000,02/05/2020,Monaghan,Ulster,61386,423,14
1588377600000,02/05/2020,Offaly,Leinster,77961,314,9
1588377600000,02/05/2020,Roscommon,Connacht,64544,174,0
1588377600000,02/05/2020,Sligo,Connacht,65535,119,2
1588377600000,02/05/2020,Tipperary,Munster,159553,479,1
1588377600000,02/05/2020,Waterford,Munster,116176,140,1
1588377600000,02/05/2020,Westmeath,Leinster,88770,540,31
1588377600000,02/05/2020,Wexford,Leinster,149722,185,0
1588377600000,02/05/2020,Wicklow,Leinster,142425,622,4
1588464000000,03/05/2020,Carlow,Leinster,56932,127,0
1588464000000,03/05/2020,Cavan,Ulster,76176,694,12
1588464000000,03/05/2020,Clare,Munster,118817,249,4
1588464000000,03/05/2020,Cork,Munster,542868,1177,2
1588464000000,03/05/2020,Donegal,Ulster,159192,466,1
1588464000000,03/05/2020,Dublin,Leinster,1347359,10670,109
1588464000000,03/05/2020,Galway,Connacht,258058,369,4
1588464000000,03/05/2020,Kerry,Munster,147707,301,3
1588464000000,03/05/2020,Kildare,Leinster,222504,1280,12
1588464000000,03/05/2020,Kilkenny,Leinster,99232,258,-1
1588464000000,03/05/2020,Laois,Leinster,84697,238,1
1588464000000,03/05/2020,Leitrim,Connacht,32044,70,0
1588464000000,03/05/2020,Limerick,Munster,194899,585,2
1588464000000,03/05/2020,Longford,Leinster,40873,235,22
1588464000000,03/05/2020,Louth,Leinster,128884,685,6
1588464000000,03/05/2020,Mayo,Connacht,130507,510,9
1588464000000,03/05/2020,Meath,Leinster,195044,717,4
1588464000000,03/05/2020,Monaghan,Ulster,61386,429,6
1588464000000,03/05/2020,Offaly,Leinster,77961,317,3
1588464000000,03/05/2020,Roscommon,Connacht,64544,181,7
1588464000000,03/05/2020,Sligo,Connacht,65535,120,1
1588464000000,03/05/2020,Tipperary,Munster,159553,486,7
1588464000000,03/05/2020,Waterford,Munster,116176,139,-1
1588464000000,03/05/2020,Westmeath,Leinster,88770,547,7
1588464000000,03/05/2020,Wexford,Leinster,149722,184,-1
1588464000000,03/05/2020,Wicklow,Leinster,142425,625,3